prompt,actual_ans,gen_ans,prompt_ppl,accuracy
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: John and Daniel went back to the bedroom. Sandra and Mary went back to the office. Sandra and Daniel went to the hallway. John and Mary journeyed to the hallway. Mary and John went to the garden. Sandra and Daniel travelled to the garden. Daniel and Mary went to the hallway. Sandra and John went back to the bedroom. Sandra and Daniel moved to the bathroom. Daniel and Sandra moved to the office.
question: Where is Sandra?
answer:",office,office,2.7102437019348145,0.95
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Daniel and Sandra moved to the hallway. John and Mary journeyed to the garden.
question: Where is John?
answer:",garden,garden,3.015455722808838,0.95
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Daniel and Sandra moved to the hallway. John and Mary journeyed to the garden. Sandra and Mary travelled to the bedroom. Mary and Sandra travelled to the office.
question: Where is Mary?
answer:",office,office,3.8692944049835205,0.95
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Daniel and Sandra moved to the hallway. John and Mary journeyed to the garden. Sandra and Mary travelled to the bedroom. Mary and Sandra travelled to the office. Daniel and Mary travelled to the bathroom. Sandra and Mary went to the bedroom.
question: Where is Mary?
answer:",bedroom,bedroom,3.741497278213501,0.95
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Daniel and Sandra moved to the hallway. John and Mary journeyed to the garden. Sandra and Mary travelled to the bedroom. Mary and Sandra travelled to the office. Daniel and Mary travelled to the bathroom. Sandra and Mary went to the bedroom. Sandra and Mary went to the garden. Sandra and Daniel went to the office.
question: Where is Daniel?
answer:",office,office,2.7158260345458984,0.95
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Daniel and Sandra moved to the hallway. John and Mary journeyed to the garden. Sandra and Mary travelled to the bedroom. Mary and Sandra travelled to the office. Daniel and Mary travelled to the bathroom. Sandra and Mary went to the bedroom. Sandra and Mary went to the garden. Sandra and Daniel went to the office. Daniel and Sandra travelled to the bathroom. Mary and John went back to the office.
question: Where is John?
answer:",office,office,3.6671273708343506,0.95
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: John and Mary travelled to the bedroom. Daniel and John went back to the office.
question: Where is John?
answer:",office,office,3.137598752975464,0.95
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: John and Mary travelled to the bedroom. Daniel and John went back to the office. John and Sandra journeyed to the hallway. Mary and John journeyed to the kitchen.
question: Where is John?
answer:",kitchen,kitchen,3.3918204307556152,0.95
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: John and Mary travelled to the bedroom. Daniel and John went back to the office. John and Sandra journeyed to the hallway. Mary and John journeyed to the kitchen. Daniel and Sandra travelled to the garden. John and Daniel journeyed to the hallway.
question: Where is John?
answer:",hallway,hallway,3.0966668128967285,0.95
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: John and Mary travelled to the bedroom. Daniel and John went back to the office. John and Sandra journeyed to the hallway. Mary and John journeyed to the kitchen. Daniel and Sandra travelled to the garden. John and Daniel journeyed to the hallway. Daniel and Mary journeyed to the bathroom. Daniel and Mary went to the garden.
question: Where is Daniel?
answer:",garden,garden,2.5447726249694824,0.95
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: John and Mary travelled to the bedroom. Daniel and John went back to the office. John and Sandra journeyed to the hallway. Mary and John journeyed to the kitchen. Daniel and Sandra travelled to the garden. John and Daniel journeyed to the hallway. Daniel and Mary journeyed to the bathroom. Daniel and Mary went to the garden. Daniel and Sandra journeyed to the bedroom. Sandra and Mary went back to the kitchen.
question: Where is Sandra?
answer:",kitchen,garden,2.984245538711548,0.95
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Sandra and Daniel travelled to the garden. Sandra and Daniel went back to the bathroom.
question: Where is Sandra?
answer:",bathroom,bathroom,2.78768253326416,0.95
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Sandra and Daniel travelled to the garden. Sandra and Daniel went back to the bathroom. Mary and John moved to the garden. Daniel and Sandra went to the bedroom.
question: Where is Daniel?
answer:",bedroom,bedroom,2.9351184368133545,0.95
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Sandra and Daniel travelled to the garden. Sandra and Daniel went back to the bathroom. Mary and John moved to the garden. Daniel and Sandra went to the bedroom. Sandra and Daniel moved to the kitchen. Sandra and Mary journeyed to the bathroom.
question: Where is Mary?
answer:",bathroom,bathroom,3.588158130645752,0.95
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Sandra and Daniel travelled to the garden. Sandra and Daniel went back to the bathroom. Mary and John moved to the garden. Daniel and Sandra went to the bedroom. Sandra and Daniel moved to the kitchen. Sandra and Mary journeyed to the bathroom. Sandra and John journeyed to the kitchen. Sandra and John went back to the office.
question: Where is Mary?
answer:",bathroom,bathroom,3.30373477935791,0.95
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Sandra and Daniel travelled to the garden. Sandra and Daniel went back to the bathroom. Mary and John moved to the garden. Daniel and Sandra went to the bedroom. Sandra and Daniel moved to the kitchen. Sandra and Mary journeyed to the bathroom. Sandra and John journeyed to the kitchen. Sandra and John went back to the office. Daniel and Mary travelled to the bedroom. Daniel and John travelled to the garden.
question: Where is Daniel?
answer:",garden,garden,2.8696463108062744,0.95
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Mary and John went to the bedroom. Sandra and Mary moved to the garden.
question: Where is Sandra?
answer:",garden,garden,2.9303817749023438,0.95
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Mary and John went to the bedroom. Sandra and Mary moved to the garden. Mary and Daniel travelled to the kitchen. Mary and Daniel went back to the bathroom.
question: Where is Mary?
answer:",bathroom,bathroom,3.638793706893921,0.95
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Mary and John went to the bedroom. Sandra and Mary moved to the garden. Mary and Daniel travelled to the kitchen. Mary and Daniel went back to the bathroom. Daniel and Mary journeyed to the hallway. Daniel and John went to the garden.
question: Where is Daniel?
answer:",garden,garden,2.369664192199707,0.95
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Mary and John went to the bedroom. Sandra and Mary moved to the garden. Mary and Daniel travelled to the kitchen. Mary and Daniel went back to the bathroom. Daniel and Mary journeyed to the hallway. Daniel and John went to the garden. Sandra and Mary travelled to the office. John and Mary moved to the bathroom.
question: Where is Sandra?
answer:",office,office,3.151737928390503,0.95
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Mary and John went to the bedroom. Sandra and Mary moved to the garden. Mary and Daniel travelled to the kitchen. Mary and Daniel went back to the bathroom. Daniel and Mary journeyed to the hallway. Daniel and John went to the garden. Sandra and Mary travelled to the office. John and Mary moved to the bathroom. Sandra and Daniel moved to the hallway. Daniel and Sandra moved to the bathroom.
question: Where is Sandra?
answer:",bathroom,bathroom,2.8917813301086426,0.95
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Sandra and John travelled to the office. Daniel and John journeyed to the garden.
question: Where is John?
answer:",garden,garden,2.7169978618621826,0.95
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Sandra and John travelled to the office. Daniel and John journeyed to the garden. John and Daniel went to the bathroom. John and Sandra moved to the garden.
question: Where is Daniel?
answer:",bathroom,bathroom,2.6415200233459473,0.95
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Sandra and John travelled to the office. Daniel and John journeyed to the garden. John and Daniel went to the bathroom. John and Sandra moved to the garden. Sandra and Mary went to the kitchen. John and Mary travelled to the office.
question: Where is Sandra?
answer:",kitchen,garden,3.000084161758423,0.95
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Sandra and John travelled to the office. Daniel and John journeyed to the garden. John and Daniel went to the bathroom. John and Sandra moved to the garden. Sandra and Mary went to the kitchen. John and Mary travelled to the office. John and Sandra went to the bedroom. Daniel and John went to the hallway.
question: Where is Daniel?
answer:",hallway,hallway,2.9556334018707275,0.95
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Sandra and John travelled to the office. Daniel and John journeyed to the garden. John and Daniel went to the bathroom. John and Sandra moved to the garden. Sandra and Mary went to the kitchen. John and Mary travelled to the office. John and Sandra went to the bedroom. Daniel and John went to the hallway. Daniel and Sandra travelled to the kitchen. John and Sandra journeyed to the office.
question: Where is John?
answer:",office,office,2.9101951122283936,0.95
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: John and Mary travelled to the kitchen. Sandra and Daniel went to the bedroom.
question: Where is Mary?
answer:",kitchen,kitchen,4.082015037536621,0.95
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: John and Mary travelled to the kitchen. Sandra and Daniel went to the bedroom. Sandra and Daniel went to the kitchen. Sandra and Daniel moved to the bathroom.
question: Where is Daniel?
answer:",bathroom,bathroom,3.0377044677734375,0.95
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: John and Mary travelled to the kitchen. Sandra and Daniel went to the bedroom. Sandra and Daniel went to the kitchen. Sandra and Daniel moved to the bathroom. Mary and Daniel went to the office. Daniel and Mary went to the kitchen.
question: Where is Daniel?
answer:",kitchen,kitchen,3.110921621322632,0.95
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: John and Mary travelled to the kitchen. Sandra and Daniel went to the bedroom. Sandra and Daniel went to the kitchen. Sandra and Daniel moved to the bathroom. Mary and Daniel went to the office. Daniel and Mary went to the kitchen. John and Mary moved to the garden. Mary and John travelled to the bedroom.
question: Where is John?
answer:",bedroom,bedroom,3.607254981994629,0.95
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: John and Mary travelled to the kitchen. Sandra and Daniel went to the bedroom. Sandra and Daniel went to the kitchen. Sandra and Daniel moved to the bathroom. Mary and Daniel went to the office. Daniel and Mary went to the kitchen. John and Mary moved to the garden. Mary and John travelled to the bedroom. John and Sandra went to the hallway. Sandra and Mary went back to the bathroom.
question: Where is Sandra?
answer:",bathroom,bathroom,3.252284049987793,0.95
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: John and Daniel moved to the bathroom. Mary and John went to the kitchen.
question: Where is John?
answer:",kitchen,kitchen,2.8822083473205566,0.95
