prompt,actual_ans,gen_ans,prompt_ppl,target_ppl,gen_ppl,accuracy
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: John and Daniel went back to the bedroom. Sandra and Mary went back to the office. Sandra and Daniel went to the hallway. John and Mary journeyed to the hallway. Mary and John went to the garden. Sandra and Daniel travelled to the garden.
question: Where is Daniel?
answer:",garden,garden,3.268195390701294,1.0966870784759521,1.0966870784759521,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: John and Daniel went back to the bedroom. Sandra and Mary went back to the office. Sandra and Daniel went to the hallway. John and Mary journeyed to the hallway. Mary and John went to the garden. Sandra and Daniel travelled to the garden. Daniel and Mary went to the hallway. Sandra and John went back to the bedroom.
question: Where is Daniel?
answer:",hallway,garden,3.202820301055908,4.238360404968262,2.113257884979248,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: John and Daniel went back to the bedroom. Sandra and Mary went back to the office. Sandra and Daniel went to the hallway. John and Mary journeyed to the hallway. Mary and John went to the garden. Sandra and Daniel travelled to the garden. Daniel and Mary went to the hallway. Sandra and John went back to the bedroom. Sandra and Daniel moved to the bathroom. Daniel and Sandra moved to the office.
question: Where is Sandra?
answer:",office,bathroom,3.1715805530548096,2.36696457862854,1.9499775171279907,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Daniel and Sandra moved to the hallway. John and Mary journeyed to the garden.
question: Where is John?
answer:",garden,garden,3.4295785427093506,1.0479580163955688,1.0479580163955688,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Daniel and Sandra moved to the hallway. John and Mary journeyed to the garden. Sandra and Mary travelled to the bedroom. Mary and Sandra travelled to the office.
question: Where is Mary?
answer:",office,office,3.3989105224609375,1.122797966003418,1.122797966003418,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Daniel and Sandra moved to the hallway. John and Mary journeyed to the garden. Sandra and Mary travelled to the bedroom. Mary and Sandra travelled to the office. Daniel and Mary travelled to the bathroom. Sandra and Mary went to the bedroom.
question: Where is Mary?
answer:",bedroom,bedroom,3.353971481323242,1.5446979999542236,1.5446979999542236,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Daniel and Sandra moved to the hallway. John and Mary journeyed to the garden. Sandra and Mary travelled to the bedroom. Mary and Sandra travelled to the office. Daniel and Mary travelled to the bathroom. Sandra and Mary went to the bedroom. Sandra and Mary went to the garden. Sandra and Daniel went to the office.
question: Where is Daniel?
answer:",office,office,3.2743279933929443,1.6760780811309814,1.6760780811309814,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Daniel and Sandra moved to the hallway. John and Mary journeyed to the garden. Sandra and Mary travelled to the bedroom. Mary and Sandra travelled to the office. Daniel and Mary travelled to the bathroom. Sandra and Mary went to the bedroom. Sandra and Mary went to the garden. Sandra and Daniel went to the office. Daniel and Sandra travelled to the bathroom. Mary and John went back to the office.
question: Where is John?
answer:",office,office,3.2363498210906982,1.2404870986938477,1.2404870986938477,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: John and Mary travelled to the bedroom. Daniel and John went back to the office.
question: Where is John?
answer:",office,office,3.4762465953826904,1.0290769338607788,1.0290769338607788,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: John and Mary travelled to the bedroom. Daniel and John went back to the office. John and Sandra journeyed to the hallway. Mary and John journeyed to the kitchen.
question: Where is John?
answer:",kitchen,kitchen,3.38246488571167,1.1503896713256836,1.1503896713256836,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: John and Mary travelled to the bedroom. Daniel and John went back to the office. John and Sandra journeyed to the hallway. Mary and John journeyed to the kitchen. Daniel and Sandra travelled to the garden. John and Daniel journeyed to the hallway.
question: Where is John?
answer:",hallway,kitchen,3.311272621154785,2.8926358222961426,2.543959140777588,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: John and Mary travelled to the bedroom. Daniel and John went back to the office. John and Sandra journeyed to the hallway. Mary and John journeyed to the kitchen. Daniel and Sandra travelled to the garden. John and Daniel journeyed to the hallway. Daniel and Mary journeyed to the bathroom. Daniel and Mary went to the garden.
question: Where is Daniel?
answer:",garden,bathroom,3.241370916366577,2.3580727577209473,2.0389909744262695,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: John and Mary travelled to the bedroom. Daniel and John went back to the office. John and Sandra journeyed to the hallway. Mary and John journeyed to the kitchen. Daniel and Sandra travelled to the garden. John and Daniel journeyed to the hallway. Daniel and Mary journeyed to the bathroom. Daniel and Mary went to the garden. Daniel and Sandra journeyed to the bedroom. Sandra and Mary went back to the kitchen.
question: Where is Sandra?
answer:",kitchen,kitchen,3.1509835720062256,2.082900285720825,2.082900285720825,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Sandra and Daniel travelled to the garden. Sandra and Daniel went back to the bathroom.
question: Where is Sandra?
answer:",bathroom,bathroom,3.460685968399048,1.0178545713424683,1.0178545713424683,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Sandra and Daniel travelled to the garden. Sandra and Daniel went back to the bathroom. Mary and John moved to the garden. Daniel and Sandra went to the bedroom.
question: Where is Daniel?
answer:",bedroom,bedroom,3.3777871131896973,1.3041774034500122,1.3041774034500122,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Sandra and Daniel travelled to the garden. Sandra and Daniel went back to the bathroom. Mary and John moved to the garden. Daniel and Sandra went to the bedroom. Sandra and Daniel moved to the kitchen. Sandra and Mary journeyed to the bathroom.
question: Where is Mary?
answer:",bathroom,bathroom,3.282904624938965,1.0581003427505493,1.0581003427505493,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Sandra and Daniel travelled to the garden. Sandra and Daniel went back to the bathroom. Mary and John moved to the garden. Daniel and Sandra went to the bedroom. Sandra and Daniel moved to the kitchen. Sandra and Mary journeyed to the bathroom. Sandra and John journeyed to the kitchen. Sandra and John went back to the office.
question: Where is Mary?
answer:",bathroom,office,3.219041347503662,4.653977870941162,1.603275179862976,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Sandra and Daniel travelled to the garden. Sandra and Daniel went back to the bathroom. Mary and John moved to the garden. Daniel and Sandra went to the bedroom. Sandra and Daniel moved to the kitchen. Sandra and Mary journeyed to the bathroom. Sandra and John journeyed to the kitchen. Sandra and John went back to the office. Daniel and Mary travelled to the bedroom. Daniel and John travelled to the garden.
question: Where is Daniel?
answer:",garden,garden,3.1541099548339844,1.5816174745559692,1.5816174745559692,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Mary and John went to the bedroom. Sandra and Mary moved to the garden.
question: Where is Sandra?
answer:",garden,garden,3.4610071182250977,1.0643936395645142,1.0643936395645142,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Mary and John went to the bedroom. Sandra and Mary moved to the garden. Mary and Daniel travelled to the kitchen. Mary and Daniel went back to the bathroom.
question: Where is Mary?
answer:",bathroom,bathroom,3.3897669315338135,1.0826902389526367,1.0826902389526367,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Mary and John went to the bedroom. Sandra and Mary moved to the garden. Mary and Daniel travelled to the kitchen. Mary and Daniel went back to the bathroom. Daniel and Mary journeyed to the hallway. Daniel and John went to the garden.
question: Where is Daniel?
answer:",garden,garden,3.3114333152770996,1.8611408472061157,1.8611408472061157,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Mary and John went to the bedroom. Sandra and Mary moved to the garden. Mary and Daniel travelled to the kitchen. Mary and Daniel went back to the bathroom. Daniel and Mary journeyed to the hallway. Daniel and John went to the garden. Sandra and Mary travelled to the office. John and Mary moved to the bathroom.
question: Where is Sandra?
answer:",office,bathroom,3.2674684524536133,3.034641981124878,1.6687531471252441,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Mary and John went to the bedroom. Sandra and Mary moved to the garden. Mary and Daniel travelled to the kitchen. Mary and Daniel went back to the bathroom. Daniel and Mary journeyed to the hallway. Daniel and John went to the garden. Sandra and Mary travelled to the office. John and Mary moved to the bathroom. Sandra and Daniel moved to the hallway. Daniel and Sandra moved to the bathroom.
question: Where is Sandra?
answer:",bathroom,bathroom,3.2257323265075684,1.371951699256897,1.371951699256897,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Sandra and John travelled to the office. Daniel and John journeyed to the garden.
question: Where is John?
answer:",garden,garden,3.4529166221618652,1.0394983291625977,1.0394983291625977,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Sandra and John travelled to the office. Daniel and John journeyed to the garden. John and Daniel went to the bathroom. John and Sandra moved to the garden.
question: Where is Daniel?
answer:",bathroom,bathroom,3.3660948276519775,1.5927642583847046,1.5927642583847046,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Sandra and John travelled to the office. Daniel and John journeyed to the garden. John and Daniel went to the bathroom. John and Sandra moved to the garden. Sandra and Mary went to the kitchen. John and Mary travelled to the office.
question: Where is Sandra?
answer:",kitchen,kitchen,3.266491651535034,1.2453110218048096,1.2453110218048096,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Sandra and John travelled to the office. Daniel and John journeyed to the garden. John and Daniel went to the bathroom. John and Sandra moved to the garden. Sandra and Mary went to the kitchen. John and Mary travelled to the office. John and Sandra went to the bedroom. Daniel and John went to the hallway.
question: Where is Daniel?
answer:",hallway,bedroom,3.2022318840026855,6.542412757873535,1.9406325817108154,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: Sandra and John travelled to the office. Daniel and John journeyed to the garden. John and Daniel went to the bathroom. John and Sandra moved to the garden. Sandra and Mary went to the kitchen. John and Mary travelled to the office. John and Sandra went to the bedroom. Daniel and John went to the hallway. Daniel and Sandra travelled to the kitchen. John and Sandra journeyed to the office.
question: Where is John?
answer:",office,office,3.13722562789917,1.917791724205017,1.917791724205017,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: John and Mary travelled to the kitchen. Sandra and Daniel went to the bedroom.
question: Where is Mary?
answer:",kitchen,bedroom,3.4352755546569824,11.859868049621582,1.1230767965316772,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: John and Mary travelled to the kitchen. Sandra and Daniel went to the bedroom. Sandra and Daniel went to the kitchen. Sandra and Daniel moved to the bathroom.
question: Where is Daniel?
answer:",bathroom,bathroom,3.3351593017578125,1.0768303871154785,1.0768303871154785,0.77
"context: Mary and Daniel travelled to the bathroom. John and Daniel travelled to the office.
question: Where is Daniel?
answer: office
###
context: Sandra and Mary went back to the office. Daniel and Sandra went to the bedroom.
question: Where is Sandra?
answer: bedroom
###
context: Daniel and John moved to the hallway. Sandra and Daniel journeyed to the bathroom.
question: Where is Sandra?
answer: bathroom
###
context: Sandra and Mary went to the kitchen. Mary and John moved to the hallway.
question: Where is John?
answer: hallway
###
context: John and Mary moved to the bedroom. Daniel and John went to the kitchen. Daniel and Sandra went to the hallway. John and Daniel journeyed to the garden.
question: Where is Daniel?
answer: garden
###
context: John and Mary travelled to the kitchen. Sandra and Daniel went to the bedroom. Sandra and Daniel went to the kitchen. Sandra and Daniel moved to the bathroom. Mary and Daniel went to the office. Daniel and Mary went to the kitchen.
question: Where is Daniel?
answer:",kitchen,kitchen,3.256513833999634,3.1200172901153564,3.1200172901153564,0.77
